timestamp,ip,risk,country,country_code,city,timezone,latitude,longitude,isp,org,asn,asn_name,attack_ports,attack_hours,reverse,net_name,descr,risk_category
2025-07-16T19:58:41.397150,100.211.182.30,75,United Kingdom,GB,London,Europe/London,51.5074,-0.1278,Verizon,Verizon,AS10135,Verizon ASN,993:56|80:789|23:12|22:89,19:00:50|17:00:6|05:00:144|13:00:37|03:00:101,host-100-211-182-30.verizon.com,VERIZON-NET,Verizon Network Infrastructure,Yüksek
2025-07-26T04:14:41.397150,124.112.7.21,47,Germany,DE,Berlin,Europe/Berlin,52.52,13.405,Deutsche Telekom,Deutsche Telekom,AS37194,Deutsche Telekom ASN,995:67,21:00:110|13:00:88|01:00:121|19:00:81|12:00:98|02:00:112|22:00:142|09:00:71,host-124-112-7-21.deutschetelekom.com,DEUTSCHE TELEKOM-NET,Deutsche Telekom Network Infrastructure,Orta
2025-07-30T10:18:41.403063,136.165.177.97,13,United States,US,New York,America/New_York,40.7128,-74.006,Telefonica,Telefonica,AS34646,Telefonica ASN,22:234,21:00:89|18:00:43|16:00:119|15:00:5,-,TELEFONICA-NET,Telefonica Network Infrastructure,Düşük
2025-07-19T01:10:41.403063,35.242.236.207,34,India,IN,Mumbai,Asia/Kolkata,19.076,72.8777,Turk Telekom,Turk Telekom,AS30828,Turk Telekom ASN,110:56|993:123|80:456|25:90,20:00:87|15:00:115|12:00:46|11:00:17|09:00:5,host-35-242-236-207.turktelekom.com,TURK TELEKOM-NET,Turk Telekom Network Infrastructure,Orta
2025-07-25T01:09:41.403063,218.233.242.43,47,Japan,JP,Tokyo,Asia/Tokyo,35.6762,139.6503,KDDI,KDDI,AS46332,KDDI ASN,22:234|110:12|23:12|25:34,00:00:143|06:00:78|20:00:89|08:00:78|03:00:14|16:00:100|09:00:54|12:00:74,host-218-233-242-43.kddi.com,KDDI-NET,KDDI Network Infrastructure,Orta
2025-07-19T02:10:41.403063,150.186.165.243,69,Japan,JP,Tokyo,Asia/Tokyo,35.6762,139.6503,Orange,Orange Hosting,AS73008,Orange ASN,23:23|993:123,10:00:132|07:00:19|19:00:44|02:00:90|01:00:32|08:00:91,host-150-186-165-243.orange.com,ORANGE-NET,Orange Network Infrastructure,Orta
2025-07-26T16:24:41.403063,72.106.89.47,35,France,FR,Paris,Europe/Paris,48.8566,2.3522,Comcast,Comcast Hosting,AS41874,Comcast ASN,993:90|110:56|143:45,04:00:44|12:00:118|20:00:101|02:00:88|22:00:52|16:00:53|15:00:94,-,COMCAST-NET,Comcast Network Infrastructure,Orta
2025-07-24T00:56:41.403063,37.155.231.124,35,Japan,JP,Tokyo,Asia/Tokyo,35.6762,139.6503,Telefonica,Telefonica,AS44245,Telefonica ASN,443:789|110:78,13:00:115|20:00:9,-,TELEFONICA-NET,Telefonica Network Infrastructure,Orta
2025-07-12T08:17:41.403063,54.83.198.43,58,United States,US,New York,America/New_York,40.7128,-74.006,Beeline,Beeline,AS92872,Beeline ASN,995:67,02:00:108|13:00:96|11:00:59|14:00:59|21:00:25|23:00:106|18:00:36,-,BEELINE-NET,Beeline Network Infrastructure,Orta
2025-07-08T04:11:41.403063,57.226.4.167,73,Brazil,BR,Sao Paulo,America/Sao_Paulo,-23.5505,-46.6333,TTNet,TTNet,AS59022,TTNet ASN,995:89,10:00:56|00:00:127|03:00:100|09:00:19,-,TTNET-NET,TTNet Network Infrastructure,Yüksek
2025-07-27T22:54:41.403063,211.142.121.164,40,China,CN,Beijing,Asia/Shanghai,39.9042,116.4074,Telefonica,Telefonica Hosting,AS16510,Telefonica ASN,23:67|21:67,06:00:113|11:00:22|07:00:57|02:00:29|21:00:122|03:00:111,host-211-142-121-164.telefonica.com,TELEFONICA-NET,Telefonica Network Infrastructure,Orta
2025-07-17T03:38:41.403063,63.190.93.158,10,Brazil,BR,Sao Paulo,America/Sao_Paulo,-23.5505,-46.6333,Beeline,Beeline,AS36136,Beeline ASN,80:456|110:12,15:00:137|10:00:68|12:00:82,-,BEELINE-NET,Beeline Network Infrastructure,Düşük
2025-07-06T10:25:41.403063,224.213.157.194,57,United States,US,New York,America/New_York,40.7128,-74.006,Vodafone Turkey,Vodafone Turkey,AS41206,Vodafone Turkey ASN,995:45|110:12|443:456|23:45,18:00:125|06:00:25|07:00:24|08:00:148|16:00:67|22:00:108|23:00:76,host-224-213-157-194.vodafoneturkey.com,VODAFONE TURKEY-NET,Vodafone Turkey Network Infrastructure,Orta
2025-07-15T00:10:41.403063,14.210.225.224,100,India,IN,Mumbai,Asia/Kolkata,19.076,72.8777,China Unicom,China Unicom Hosting,AS8145,China Unicom ASN,143:89|21:123|110:56,01:00:87|13:00:92|07:00:72|05:00:67|18:00:30|20:00:14|19:00:46|23:00:74,-,CHINA UNICOM-NET,China Unicom Network Infrastructure,Yüksek
2025-07-27T07:26:41.403063,225.140.18.72,95,Turkey,TR,Istanbul,Asia/Istanbul,41.0082,28.9784,Verizon,Verizon,AS85965,Verizon ASN,110:78,16:00:82|12:00:56,-,VERIZON-NET,Verizon Network Infrastructure,Yüksek
2025-07-10T18:22:41.403063,205.188.199.199,39,Russia,RU,Moscow,Europe/Moscow,55.7558,37.6176,Vodafone Turkey,Vodafone Turkey,AS60734,Vodafone Turkey ASN,110:12|22:156|80:123,18:00:98|21:00:81|19:00:70|00:00:148|03:00:148|01:00:79,-,VODAFONE TURKEY-NET,Vodafone Turkey Network Infrastructure,Orta
2025-07-20T15:29:41.403063,223.84.247.44,71,United Kingdom,GB,London,Europe/London,51.5074,-0.1278,Rostelecom,Rostelecom Hosting,AS16334,Rostelecom ASN,443:456|25:56|993:90,00:00:110|22:00:128|19:00:88|06:00:18|12:00:64|23:00:37|02:00:38,host-223-84-247-44.rostelecom.com,ROSTELECOM-NET,Rostelecom Network Infrastructure,Yüksek
2025-07-11T14:48:41.403063,172.49.3.41,6,India,IN,Mumbai,Asia/Kolkata,19.076,72.8777,Rostelecom,Rostelecom,AS97965,Rostelecom ASN,22:67|80:789,01:00:14|18:00:117|12:00:24|09:00:72|05:00:99,-,ROSTELECOM-NET,Rostelecom Network Infrastructure,Düşük
2025-07-19T04:39:41.403063,105.228.119.33,39,United Kingdom,GB,London,Europe/London,51.5074,-0.1278,Verizon,Verizon,AS22793,Verizon ASN,80:123|993:90|23:45|443:789,10:00:86|22:00:116|08:00:88|12:00:90|07:00:92|20:00:74,-,VERIZON-NET,Verizon Network Infrastructure,Orta
2025-07-20T06:07:41.403063,11.227.203.52,61,Russia,RU,Moscow,Europe/Moscow,55.7558,37.6176,TTNet,TTNet Hosting,AS11273,TTNet ASN,993:90|110:78|143:67,04:00:99|19:00:132|15:00:149|11:00:150|23:00:129|00:00:91|08:00:16|10:00:5,host-11-227-203-52.ttnet.com,TTNET-NET,TTNet Network Infrastructure,Orta
2025-07-17T06:21:41.403063,225.151.122.36,51,Brazil,BR,Sao Paulo,America/Sao_Paulo,-23.5505,-46.6333,China Unicom,China Unicom,AS11772,China Unicom ASN,53:123|443:234|23:12|22:89,00:00:71|08:00:41,-,CHINA UNICOM-NET,China Unicom Network Infrastructure,Orta
2025-07-25T00:33:41.403063,209.91.186.4,5,Turkey,TR,Istanbul,Asia/Istanbul,41.0082,28.9784,KDDI,KDDI,AS10056,KDDI ASN,110:56,09:00:139|02:00:74|19:00:6|04:00:119|15:00:58|22:00:82|16:00:133|17:00:96,host-209-91-186-4.kddi.com,KDDI-NET,KDDI Network Infrastructure,Düşük
2025-07-11T13:31:41.403792,107.33.109.45,57,Germany,DE,Berlin,Europe/Berlin,52.52,13.405,Comcast,Comcast,AS50300,Comcast ASN,53:67|21:67|23:67,20:00:80|16:00:126|21:00:73|00:00:89|14:00:91|07:00:25,-,COMCAST-NET,Comcast Network Infrastructure,Orta
2025-07-18T20:56:41.403792,209.154.96.184,70,United States,US,New York,America/New_York,40.7128,-74.006,BT Group,BT Group Hosting,AS85985,BT Group ASN,110:56|25:34|21:89|443:567,15:00:87|20:00:20,host-209-154-96-184.btgroup.com,BT GROUP-NET,BT Group Network Infrastructure,Yüksek
2025-07-24T10:27:41.403792,174.65.231.179,91,Russia,RU,Moscow,Europe/Moscow,55.7558,37.6176,TTNet,TTNet,AS20747,TTNet ASN,443:567|25:34|21:89|995:123,08:00:5|06:00:72|10:00:21|01:00:122|15:00:134|12:00:90|21:00:38|18:00:140,-,TTNET-NET,TTNet Network Infrastructure,Yüksek
2025-07-11T21:34:41.403792,30.234.79.148,56,India,IN,Mumbai,Asia/Kolkata,19.076,72.8777,KDDI,KDDI Hosting,AS23351,KDDI ASN,21:123|80:567|110:78,12:00:79|06:00:135,host-30-234-79-148.kddi.com,KDDI-NET,KDDI Network Infrastructure,Orta
2025-07-24T06:49:41.403792,173.111.179.127,82,France,FR,Paris,Europe/Paris,48.8566,2.3522,Beeline,Beeline Hosting,AS81979,Beeline ASN,110:56|22:234|995:123,09:00:81|01:00:78|16:00:133|10:00:23|13:00:110|15:00:99,host-173-111-179-127.beeline.com,BEELINE-NET,Beeline Network Infrastructure,Yüksek
2025-07-16T08:55:41.403792,137.16.82.51,56,Russia,RU,Moscow,Europe/Moscow,55.7558,37.6176,Rostelecom,Rostelecom,AS13373,Rostelecom ASN,23:89,06:00:95|18:00:29|00:00:137|07:00:114|17:00:102|16:00:44|05:00:25,host-137-16-82-51.rostelecom.com,ROSTELECOM-NET,Rostelecom Network Infrastructure,Orta
2025-08-04T01:13:41.403792,229.229.33.7,76,France,FR,Paris,Europe/Paris,48.8566,2.3522,Vodafone Turkey,Vodafone Turkey,AS41420,Vodafone Turkey ASN,110:90|443:456,18:00:96|08:00:99|11:00:26|04:00:144|06:00:69|12:00:42|05:00:108|22:00:102,host-229-229-33-7.vodafoneturkey.com,VODAFONE TURKEY-NET,Vodafone Turkey Network Infrastructure,Yüksek
2025-08-04T00:32:41.403792,153.122.134.22,72,China,CN,Beijing,Asia/Shanghai,39.9042,116.4074,KDDI,KDDI Hosting,AS74988,KDDI ASN,995:234,05:00:14|08:00:107|12:00:82|02:00:137|06:00:143|00:00:12|17:00:145|15:00:100,-,KDDI-NET,KDDI Network Infrastructure,Yüksek
2025-07-30T16:38:41.403792,247.177.115.94,41,Turkey,TR,Istanbul,Asia/Istanbul,41.0082,28.9784,Comcast,Comcast,AS67563,Comcast ASN,995:67,18:00:54|20:00:19|23:00:69|17:00:132,host-247-177-115-94.comcast.com,COMCAST-NET,Comcast Network Infrastructure,Orta
2025-07-27T02:04:41.403792,92.191.91.242,6,United Kingdom,GB,London,Europe/London,51.5074,-0.1278,Vodafone Turkey,Vodafone Turkey,AS66661,Vodafone Turkey ASN,80:567|995:234|993:78|53:123,22:00:5|16:00:141|21:00:117|00:00:75|05:00:31,-,VODAFONE TURKEY-NET,Vodafone Turkey Network Infrastructure,Düşük
2025-07-07T21:40:41.405807,26.233.139.255,82,China,CN,Beijing,Asia/Shanghai,39.9042,116.4074,Telefonica,Telefonica,AS13280,Telefonica ASN,995:89,05:00:128|03:00:138|10:00:108|06:00:105|17:00:144|02:00:42,host-26-233-139-255.telefonica.com,TELEFONICA-NET,Telefonica Network Infrastructure,Yüksek
2025-07-26T01:46:41.405807,213.173.176.7,14,Turkey,TR,Istanbul,Asia/Istanbul,41.0082,28.9784,BT Group,BT Group,AS6761,BT Group ASN,25:90|80:567|993:56,11:00:118|03:00:51|09:00:58|00:00:43|04:00:24|19:00:95|12:00:16|02:00:139,host-213-173-176-7.btgroup.com,BT GROUP-NET,BT Group Network Infrastructure,Düşük
2025-07-21T01:15:41.405807,185.159.76.182,12,Russia,RU,Moscow,Europe/Moscow,55.7558,37.6176,Orange,Orange Hosting,AS25898,Orange ASN,993:123|143:67|23:89|25:34,05:00:16|00:00:9|12:00:29|10:00:104,host-185-159-76-182.orange.com,ORANGE-NET,Orange Network Infrastructure,Düşük
2025-07-25T02:37:41.405807,71.60.162.254,7,United Kingdom,GB,London,Europe/London,51.5074,-0.1278,Comcast,Comcast,AS37248,Comcast ASN,53:67|21:234|443:123|110:90,16:00:92|14:00:87,host-71-60-162-254.comcast.com,COMCAST-NET,Comcast Network Infrastructure,Düşük
2025-08-04T23:31:41.405807,83.33.161.172,91,Germany,DE,Berlin,Europe/Berlin,52.52,13.405,NTT Communications,NTT Communications,AS32692,NTT Communications ASN,21:67|22:234,01:00:20|06:00:119|23:00:58|00:00:89|10:00:37|14:00:62,-,NTT COMMUNICATIONS-NET,NTT Communications Network Infrastructure,Yüksek
2025-07-06T11:58:41.405807,70.103.43.65,48,Russia,RU,Moscow,Europe/Moscow,55.7558,37.6176,Beeline,Beeline,AS27952,Beeline ASN,993:78,13:00:32|21:00:137|00:00:7|02:00:40|09:00:144|22:00:26|16:00:121,host-70-103-43-65.beeline.com,BEELINE-NET,Beeline Network Infrastructure,Orta
2025-07-23T10:22:41.405807,231.9.7.114,94,United Kingdom,GB,London,Europe/London,51.5074,-0.1278,BT Group,BT Group,AS94922,BT Group ASN,23:45,11:00:29|20:00:110|12:00:26|01:00:135,host-231-9-7-114.btgroup.com,BT GROUP-NET,BT Group Network Infrastructure,Yüksek
2025-07-12T18:36:41.405807,38.89.49.227,11,Brazil,BR,Sao Paulo,America/Sao_Paulo,-23.5505,-46.6333,KDDI,KDDI,AS40063,KDDI ASN,22:156|21:89,19:00:111|16:00:81|12:00:101|09:00:44|14:00:62,host-38-89-49-227.kddi.com,KDDI-NET,KDDI Network Infrastructure,Düşük
2025-08-04T03:13:41.405807,129.142.174.242,98,China,CN,Beijing,Asia/Shanghai,39.9042,116.4074,Beeline,Beeline,AS13531,Beeline ASN,993:90|110:56|995:123,14:00:58|19:00:146|07:00:46|23:00:10,host-129-142-174-242.beeline.com,BEELINE-NET,Beeline Network Infrastructure,Yüksek
2025-07-24T09:14:41.405807,179.39.138.88,75,Turkey,TR,Istanbul,Asia/Istanbul,41.0082,28.9784,MTS,MTS,AS62449,MTS ASN,110:78|22:234|23:23|80:123,17:00:72|04:00:141|09:00:113|20:00:47|08:00:125|01:00:57,host-179-39-138-88.mts.com,MTS-NET,MTS Network Infrastructure,Yüksek
2025-07-27T17:11:41.405807,224.234.172.92,15,United States,US,New York,America/New_York,40.7128,-74.006,Deutsche Telekom,Deutsche Telekom,AS53105,Deutsche Telekom ASN,995:67|443:789|143:12,02:00:104|23:00:69|04:00:76|03:00:62|21:00:92|13:00:123,-,DEUTSCHE TELEKOM-NET,Deutsche Telekom Network Infrastructure,Düşük
2025-07-14T05:46:41.405807,49.68.255.6,58,United Kingdom,GB,London,Europe/London,51.5074,-0.1278,Rostelecom,Rostelecom Hosting,AS58572,Rostelecom ASN,23:12|143:23|21:234,14:00:31|01:00:90|20:00:70|21:00:97|08:00:89,-,ROSTELECOM-NET,Rostelecom Network Infrastructure,Orta
2025-07-08T04:07:41.405807,185.180.104.115,70,France,FR,Paris,Europe/Paris,48.8566,2.3522,Rostelecom,Rostelecom Hosting,AS47486,Rostelecom ASN,22:89,02:00:59|16:00:56,-,ROSTELECOM-NET,Rostelecom Network Infrastructure,Yüksek
2025-07-18T20:52:41.405807,97.115.73.125,71,India,IN,Mumbai,Asia/Kolkata,19.076,72.8777,Verizon,Verizon,AS72838,Verizon ASN,25:56|23:67|21:89,02:00:90|06:00:11|05:00:36|20:00:143|16:00:7|14:00:125,host-97-115-73-125.verizon.com,VERIZON-NET,Verizon Network Infrastructure,Yüksek
2025-07-24T16:28:41.405807,101.66.64.40,40,France,FR,Paris,Europe/Paris,48.8566,2.3522,KDDI,KDDI,AS91902,KDDI ASN,443:789|993:123,10:00:65|03:00:53|21:00:140|17:00:20,host-101-66-64-40.kddi.com,KDDI-NET,KDDI Network Infrastructure,Orta
2025-08-02T04:56:41.405807,23.118.192.65,22,China,CN,Beijing,Asia/Shanghai,39.9042,116.4074,KDDI,KDDI,AS3586,KDDI ASN,25:90|53:67|443:789|22:234,04:00:72|11:00:66|07:00:142|15:00:83,host-23-118-192-65.kddi.com,KDDI-NET,KDDI Network Infrastructure,Düşük
2025-07-17T19:56:41.405807,184.73.93.32,97,France,FR,Paris,Europe/Paris,48.8566,2.3522,Turk Telekom,Turk Telekom,AS68073,Turk Telekom ASN,22:123,15:00:59|05:00:99|00:00:33|13:00:65|16:00:58|17:00:20|12:00:123|09:00:10,host-184-73-93-32.turktelekom.com,TURK TELEKOM-NET,Turk Telekom Network Infrastructure,Yüksek
2025-07-26T19:49:41.405807,107.151.65.171,66,Germany,DE,Berlin,Europe/Berlin,52.52,13.405,Beeline,Beeline,AS73259,Beeline ASN,53:45|110:34|143:89,04:00:17|19:00:25|14:00:108|11:00:36|13:00:75,host-107-151-65-171.beeline.com,BEELINE-NET,Beeline Network Infrastructure,Orta
2025-07-14T05:38:41.405807,26.184.226.181,2,United States,US,New York,America/New_York,40.7128,-74.006,Beeline,Beeline,AS26948,Beeline ASN,25:90|110:56,21:00:103|12:00:37|01:00:105|22:00:123|16:00:53|15:00:108,-,BEELINE-NET,Beeline Network Infrastructure,Düşük
2025-07-21T02:29:41.405807,189.141.24.100,87,France,FR,Paris,Europe/Paris,48.8566,2.3522,Turk Telekom,Turk Telekom,AS45923,Turk Telekom ASN,23:12|110:90|80:123,18:00:34|03:00:28|11:00:95|01:00:112|13:00:101|09:00:109|20:00:81|06:00:148,-,TURK TELEKOM-NET,Turk Telekom Network Infrastructure,Yüksek
2025-07-30T00:22:41.405807,95.170.27.223,40,Turkey,TR,Istanbul,Asia/Istanbul,41.0082,28.9784,NTT Communications,NTT Communications,AS74909,NTT Communications ASN,443:789,16:00:19|18:00:77|06:00:8,host-95-170-27-223.nttcommunications.com,NTT COMMUNICATIONS-NET,NTT Communications Network Infrastructure,Orta
2025-07-17T07:39:41.405807,234.132.74.194,75,China,CN,Beijing,Asia/Shanghai,39.9042,116.4074,BT Group,BT Group Hosting,AS8308,BT Group ASN,53:89|995:234|21:45|443:789,05:00:39|10:00:28|17:00:77,-,BT GROUP-NET,BT Group Network Infrastructure,Yüksek
2025-08-01T23:00:41.405807,121.133.45.38,15,China,CN,Beijing,Asia/Shanghai,39.9042,116.4074,Superonline,Superonline,AS59520,Superonline ASN,143:23,00:00:64|09:00:41|02:00:150,host-121-133-45-38.superonline.com,SUPERONLINE-NET,Superonline Network Infrastructure,Düşük
2025-07-20T07:49:41.405807,15.25.72.179,98,Turkey,TR,Istanbul,Asia/Istanbul,41.0082,28.9784,China Telecom,China Telecom Hosting,AS83201,China Telecom ASN,23:23|143:67,20:00:51|13:00:118|08:00:17|11:00:80,host-15-25-72-179.chinatelecom.com,CHINA TELECOM-NET,China Telecom Network Infrastructure,Yüksek
